1.154540865941907103e-05,5.333193882057430177e-06,3.194517215496833478e-06,1.532196696926182460e-05,7.077707070584093207e-06,4.239459052724735718e-06,1.220564260242092184e-05,5.638177077491701181e-06,3.377198379879358883e-06,9.912794441123450647e-04,1.856555759893457804e-03,3.011004560652609692e-03,9.200566904849495327e-04,1.723163491681117040e-03,2.794665931552558612e-03,7.329269904154171690e-04,1.372690449417717212e-03,2.226260741987204188e-03,4.473312042508091305e-06,6.502876179145711982e-05,9.652284637914217871e-06,3.128545456078665141e-06,4.547982239643124465e-05,6.750615865329454798e-06,3.307453969693051977e-06,4.808062444282068727e-05,7.136655533732284709e-06,9.651714276679071837e-04,1.540569244051628178e-03,1.265271839192984521e-03,6.750216966027643367e-04,1.077443483140053549e-03,8.849059546027291789e-04,8.958245172590575608e-04,1.429880392016281108e-03,1.174362918393946371e-03
1.160553023528121115e-04,3.251436149486506904e-05,9.024044244062321785e-05,9.703176384841152424e-05,2.718467646278279514e-05,7.544842090760840909e-05,6.010488029797617527e-05,1.683914277068476620e-05,4.673540011503526654e-05,1.095153971242480858e-08,2.301248570587480348e-09,2.981798146956739838e-08,1.531511514242418824e-08,3.218167285637582613e-09,4.169877766164662474e-08,9.486719872713080995e-09,1.993445772915075834e-09,2.582968649153566064e-08,1.651601087895188006e-07,1.820472550341231862e-07,4.717338573166803848e-07,2.762493758674196651e-07,3.044950802596285158e-07,7.890294128186801635e-07,1.430691690279290319e-07,1.576975801992226245e-07,4.086372397262559768e-07,3.519865798318133013e-04,5.534612174068649637e-04,2.027413277883981658e-04,5.887382474188391059e-04,9.257278709492559616e-04,3.391083093524288388e-04,4.922335251723915922e-04,7.739845258320886138e-04,2.835223960046979737e-04
1.589178063198519886e-04,4.101016721593672373e-04,1.431640800855867253e-05,1.687163124230359982e-04,4.353875971959347640e-04,1.519912476948095912e-05,2.559125288098670556e-04,6.604052649721755793e-04,2.305435911675058491e-05,4.871729115788126012e-05,1.383903730404119369e-04,6.051663813127745203e-06,5.581758183872638013e-05,1.585600469418836482e-04,6.933662199218374398e-06,8.466530778946675497e-05,2.405072870450453322e-04,1.051712784515011686e-05,4.328662521710258267e-05,4.791783294269431881e-05,3.339914779690108578e-06,4.671508039049400782e-05,5.171309629312010887e-05,3.604447947791900132e-06,7.522740612355243426e-05,8.327593711131750487e-05,5.804405501460360089e-06,1.150671492266149219e-07,7.813911261711247620e-08,1.045351034540598919e-07,1.241808780302529194e-07,8.432800915392329571e-08,1.128146566518563640e-07,1.318375851007568413e-07,8.952748007224829633e-08,1.197705486776182274e-07
4.715715013347145823e-18,3.581091237366727899e-18,1.580219975913415060e-18,2.668572020136453445e-18,2.026500721639174319e-18,8.942293589514697260e-19,3.343117254916856013e-18,2.538747119617541309e-18,1.120267160565909264e-18,1.628990595710951090e-17,2.599339811880387609e-17,3.968088307932087950e-18,8.930822723897820185e-18,1.425069188256553575e-17,2.175475618104877534e-18,1.118830120512905455e-17,1.785289419495312279e-17,2.725378974844171752e-18,3.429828028467263052e-05,2.022904112601870682e-05,2.625434913729273901e-05,3.322873895168089290e-05,1.959822828550624940e-05,2.543564594459420616e-05,2.355688802950878667e-05,1.389379446417627698e-05,1.803212166270682160e-05,1.852907635775299768e-10,4.717938444390634391e-10,6.872317783180334651e-10,1.795127441368196959e-10,4.570816485770407895e-10,6.658014679305758282e-10,1.015843164622057497e-10,2.586575513698758821e-10,3.767698351695365828e-10
5.733848509967407870e-08,2.078593989367966912e-08,9.680523323103225690e-08,1.802967505064732223e-07,6.535989593269902783e-08,3.043971069908085678e-07,5.581104713459532306e-08,2.023222394394259264e-08,9.422644189745685610e-08,6.756256751373867356e-07,5.485788064679841311e-07,1.329506054171699009e-07,1.836621336488327219e-06,1.491257034451098211e-06,3.614130243918889676e-07,5.685280499576906413e-07,4.616201701125994860e-07,1.118757785857497569e-07,1.705709002394886174e-13,2.139307979308770903e-15,1.033217952850798986e-13,1.474608512725130617e-13,1.849460695347367557e-15,8.932309008365638024e-14,1.435326466433721453e-13,1.800192974442572374e-15,8.694361530829819409e-14,3.667271085539097779e-07,1.107792421849034635e-06,4.379889132125318367e-07,3.170405475737023612e-07,9.577015383616953770e-07,3.786473419531763485e-07,9.969112439396555306e-07,3.011423741340625108e-06,1.190629386587319475e-06
2.395774683568836699e-11,9.336383684619426271e-12,6.914006391326410726e-11,2.055169996108447884e-11,8.009040145713254470e-12,5.931049604042536533e-11,2.028543813793069834e-11,7.905277360398784043e-12,5.854208657367653591e-11,8.914622067729395724e-09,3.442421137969700635e-08,8.456974593388851004e-08,6.839466203915367392e-09,2.641090430296224460e-08,6.488350429149087873e-08,6.750856077049877202e-09,2.606873233936981253e-08,6.404289255728049084e-08,3.981744032244885208e-04,1.231352297328299640e-06,4.795217428452665329e-04,3.561154615911987504e-04,1.101285236301903891e-06,4.288701267923588170e-04,3.015291135520229608e-04,9.324772352940999752e-07,3.631317454817290717e-04,6.827862505834466503e-06,4.475578003703669988e-04,5.233487471780363248e-04,6.106639171819414602e-06,4.002825178538058581e-04,4.680677089365942330e-04,5.238464906177476564e-06,3.433747865781924141e-04,4.015230305884776442e-04
2.697483171264471082e-12,7.795848194408578257e-13,3.825540210401104316e-12,8.469210170030097656e-13,2.447639989581332482e-13,1.201093834464984949e-12,1.167406696267025665e-12,3.373858077108087789e-13,1.655603010256243160e-12,1.798413720355570471e-06,8.764259586777763048e-07,2.545301677296283287e-06,1.203898480024819143e-06,5.866991936081631613e-07,1.703882029934562404e-06,1.659468969349798708e-06,8.087136268460318250e-07,2.348652650554770616e-06,1.622208050935418977e-16,5.498335687612533483e-16,7.935762619772421436e-16,3.458777657939323143e-16,1.172323156773790142e-15,1.692017151076980272e-15,1.496876882047196402e-16,5.073536391202345959e-16,7.322648657859816640e-16,3.511349285621070013e-13,2.044110366113865378e-13,2.468596294584093492e-13,7.486694725330801140e-13,4.358333236356421410e-13,5.263397444770281552e-13,2.350575965890454558e-13,1.368373325288524784e-13,1.652533726364753708e-13
6.032416297797105489e-22,1.882067325029889235e-21,2.230142152702104371e-21,5.950213461411437928e-22,1.856420674542133342e-21,2.199752338497421560e-21,5.902368317493646882e-22,1.841493358922037775e-21,2.182064323117559736e-21,2.725825563412965231e-11,4.840637291490993061e-14,3.157047824602780478e-11,2.612027930878707406e-11,4.638550602187586999e-14,3.025247546162587301e-11,2.591024843665003243e-11,4.601252424135505251e-14,3.000921796309781457e-11,9.714793778520134789e-07,1.045248619400217812e-06,1.613065138849026674e-06,9.437828928121958122e-07,1.015449003052089602e-06,1.567077302663389039e-06,9.234366413275289600e-07,9.935577599035837070e-07,1.533293951493611811e-06,1.338008523594924214e-04,6.502947235509720040e-04,5.413997608729841093e-04,1.299862440516112076e-04,6.317550833970812449e-04,5.259646721624713743e-04,1.282149409079498363e-04,6.231462511824893994e-04,5.187974300896385860e-04
1.539743134768878396e-05,1.500605550177372271e-05,3.955966510407198816e-05,1.631947549340313276e-05,1.590466289369769630e-05,4.192861592398292730e-05,3.833662392281204966e-05,3.736217381626422368e-05,9.849590943848205295e-05,6.618449643853376203e-04,7.473459983210121831e-04,4.008911444289336236e-05,5.285611024782618621e-04,5.968437414525451989e-04,3.201587632685531042e-05,1.241660506437667743e-03,1.402065529985907456e-03,7.520956239053518762e-05,7.177152835561597354e-05,6.857943924689442663e-05,5.699800346343449672e-04,5.407956694165850457e-05,5.167434023694756381e-05,4.294777350384367410e-04,1.346476547247019173e-04,1.286591057553669365e-04,1.069316435943134733e-03,6.684893595574398239e-08,1.084068967054107549e-08,7.480644689327113733e-09,5.037041275037052607e-08,8.168417423507440485e-09,5.636636623352226283e-09,5.338674340611109238e-08,8.657566639050243464e-09,5.974175247991792289e-09
2.924087248824185992e-04,9.288752184856864788e-04,7.468041944255459762e-04,3.258248820294438975e-04,1.035026087559023922e-03,8.321481810969989443e-04,3.346279943356592133e-04,1.062990345021170039e-03,8.546310984481291081e-04,2.328341018364925730e-03,3.170717389179881444e-03,9.366542577906118629e-04,2.412695709094170825e-03,3.285590976272349546e-03,9.705887972815853545e-04,2.477881741405725362e-03,3.374360827660799565e-03,9.968120928519098867e-04,1.120825486749715881e-04,2.951076800864715867e-04,5.921754800253534656e-04,1.042317527392317713e-04,2.744369315817506779e-04,5.506966868787985638e-04,1.192811957962086584e-04,3.140613537566690054e-04,6.302087186066206550e-04,2.180876822768556731e-04,2.897675018007197026e-04,1.586919252076221065e-04,2.028117815242848831e-04,2.694708048363816835e-04,1.475763863821481304e-04,2.259888955635765227e-04,3.002656409500059327e-04,1.644412583879987751e-04
2.621028488704570374e-03,2.075964981426306564e-03,1.591562422022691240e-04,2.456523221966590894e-03,1.945669879911776168e-03,1.491670184340684706e-04,2.551357283202916604e-03,2.020782451568848333e-03,1.549256101030256204e-04,1.369607829158458419e-05,3.592502349789620061e-05,1.547641961067673514e-04,1.196381136288819541e-05,3.138126076573629822e-05,1.351897680877071212e-04,1.242567421411729728e-05,3.259273411087669768e-05,1.404087681080247365e-04,2.164136158219634625e-06,5.117065072128920140e-06,3.065192452272877740e-07,2.017013363423073691e-06,4.769195594643359549e-06,2.856813844274987384e-07,1.963397863573209320e-06,4.642422609235557292e-06,2.780875080052388297e-07,3.247458109923809932e-05,1.477662629652214224e-06,2.382420440007215913e-05,3.026688676678076142e-05,1.377207833859829560e-06,2.220458193693348927e-05,2.836722703307128224e-05,1.290769268602295590e-06,2.081094173421065886e-05
3.582023211389832294e-06,1.712961122033297449e-06,2.937831798371058030e-06,1.915014396275637232e-06,9.157799978860137751e-07,1.570618015491313696e-06,2.791911240687684466e-06,1.335121279018780138e-06,2.289813643597081698e-06,5.201722972412375028e-05,1.145715360385590785e-05,2.965450479560850607e-05,3.287105901440277774e-05,7.240077456004297740e-06,1.873946348833089386e-05,4.792291866531223088e-05,1.055535335513918877e-05,2.732037882288429543e-05,1.615641972319281782e-09,1.078287887432277022e-09,1.870623241743239670e-10,1.909712348865430737e-09,1.274551992051427029e-09,2.211103924035580720e-10,1.488473708468446262e-09,9.934151242053449204e-10,1.723385231065649319e-10,1.451062404168564384e-08,7.627720857670620123e-07,7.729356302410534153e-07,1.715176901623253888e-08,9.016077178708829747e-07,9.136211755073926127e-07,9.169645937312464732e-09,4.820157932047688485e-07,4.884384049426858690e-07
1.516647350560595283e-83,2.332078255445584170e-83,8.627111291764859869e-84,2.581685428486651233e-67,3.969737887946739302e-67,1.468534363222238524e-67,1.739034838600979169e-70,2.674033176575038862e-70,9.892113079102744754e-71,2.829234079623283154e-19,9.524118702722809186e-19,4.820555116374337882e-19,5.598028731485076026e-08,1.884477870668650879e-07,9.538131269351917654e-08,3.770857163356426301e-11,1.269392712800958172e-10,6.424927835718358834e-11,2.679284631615149237e-215,4.587715741463010200e-216,1.644435563502080292e-216,3.114342573002764113e-220,5.332661665685049070e-221,1.911456372922585442e-221,3.571001678002558757e-207,6.114595074240835494e-208,2.191735095010429093e-208,6.334575136996512855e-177,2.969778558553753113e-177,4.032749786121131747e-177,7.363173288214783470e-182,3.452006437897279140e-182,4.687581228581036488e-182,1.253382810353365704e-165,5.876115312150444446e-166,7.979350076470996088e-166
1.688047771862679432e-04,6.746710499405863398e-04,5.671982558123283375e-04,1.696578312652154402e-04,6.780804966440083211e-04,5.700645892997907235e-04,1.691868666345773770e-04,6.761981672032553979e-04,5.684821085104441564e-04,2.161530354062816549e-04,8.325620810304268501e-04,2.296087952644894760e-04,2.172399574698852893e-04,8.367486060703866997e-04,2.307633794002215391e-04,2.166369064019408664e-04,8.344258191099735008e-04,2.301227877521171215e-04,1.270978819982293410e-04,1.614890027585526647e-03,3.429992696973706377e-04,1.270947191408500459e-04,1.614849840709394694e-03,3.429907340887971222e-04,1.273823979135069889e-04,1.618505051746807477e-03,3.437670932804486631e-04,5.389658848851738978e-04,1.223585728366638394e-03,1.747241166173520220e-04,5.389524726063898812e-04,1.223555279179843391e-03,1.747197685711619460e-04,5.416760661727522234e-04,1.229738509531022378e-03,1.756027140288484345e-04
1.155083013292835663e-04,2.160432835475896960e-04,8.334255122000167314e-06,1.191849374070187104e-04,2.229199540682569043e-04,8.599534956522558087e-06,1.260228373581090064e-04,2.357093583015692302e-04,9.092909043365364792e-06,6.564795702829036139e-06,1.033623338315563796e-05,4.083569306714587912e-06,5.133470956942365820e-06,8.082620736200758839e-06,3.193227235943816615e-06,5.427989388290155793e-06,8.546338326184524571e-06,3.376429650909339169e-06,2.985152706996742197e-06,1.467312939787503583e-05,1.148490947890793272e-05,2.262289974799845776e-06,1.111999177058844295e-05,8.703807853688300670e-06,2.468222614912641169e-06,1.213222684604663662e-05,9.496101569485320754e-06,1.466133017781364229e-05,2.561456857133398166e-05,2.208972938320015388e-05,1.111104976330259172e-05,1.941193211051876557e-05,1.674064218307000864e-05,1.146471513584419460e-05,2.002981506018330731e-05,1.727349781601079077e-05
8.787667748930954997e-223,9.960644318332718423e-222,4.711173833035717657e-222,1.713491289616708282e-221,1.942207849233896336e-220,9.186231839225956192e-221,1.598761305639980267e-217,1.812163724252131727e-216,8.571150666588855707e-217,2.793618414588009137e-39,2.140597008627175776e-39,5.379178043841963426e-40,1.253091613797986442e-39,9.601755723060529559e-40,2.412857411257684982e-40,1.169188543123740735e-35,8.958852378917118011e-36,2.251300072852044689e-36,1.304217069141091929e-183,1.347691502910539949e-181,5.411992707281706799e-182,3.000249319417863007e-185,3.100258852658186807e-183,1.244986576307398574e-183,5.458424983968579600e-180,5.640374707726849264e-178,2.265033705312320147e-178,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.080271165433873277e-04,4.231860779288901879e-07,1.080251018992716913e-04,8.942257571607663063e-05,3.503045374758930211e-07,8.942090803603725208e-05,1.269436496398591808e-04,4.972898187789276896e-07,1.269412822131894120e-04,1.665155468586812640e-05,5.112289561821885947e-05,1.777319291601677683e-05,1.481225726277935906e-05,4.547596282753909962e-05,1.581000157759882300e-05,2.102737458952072503e-05,6.455735194369400826e-05,2.244376529082136725e-05,2.647454500509175269e-04,2.307226288312188851e-04,2.505097632183100539e-04,2.844988874379675119e-04,2.479375233705453018e-04,2.692010341037053738e-04,3.343172366851979616e-04,2.913536444035683213e-04,3.163405897464956402e-04,5.341202157143081321e-07,1.192812874014711634e-06,5.996850948772097285e-06,5.739724973540531039e-07,1.281812153952421729e-06,6.444293651614612419e-06,4.751223650681642733e-07,1.061057149892187196e-06,5.334450788258261317e-06
7.365279029274162705e-04,1.995688729754507926e-03,1.637769825394549657e-03,7.813400641908159082e-04,2.117111319223085979e-03,1.737415752230729929e-03,6.983281840499556276e-04,1.892183148851822984e-03,1.552827562287615020e-03,1.320080087348687696e-03,1.765539483838970188e-03,8.820872405023489791e-04,1.427107431638631246e-03,1.908683073387268479e-03,9.536037005170012017e-04,1.275487315772685405e-03,1.705898936522352470e-03,8.522900219829564845e-04,6.358632261130039379e-04,1.331700077743810419e-03,6.221704903414514848e-04,6.479913483972531011e-04,1.357100227847711374e-03,6.340374445520907242e-04,6.143835417609836520e-04,1.286714778788317038e-03,6.011533514397892665e-04,6.611072196737326255e-04,2.869564597414569432e-03,6.588118685535092030e-04,6.737168326752840690e-04,2.924297170255337787e-03,6.713777012294685001e-04,7.147074146094038564e-04,3.102218571270473537e-03,7.122259646782334863e-04
1.581106417070437610e-09,1.231836332075314624e-09,4.292460896674776806e-10,1.276577211800399683e-09,9.945783365479066155e-10,3.465710912357402334e-10,1.342623628794927613e-09,1.046034946412283262e-09,3.645016782761606395e-10,7.469916404398378447e-05,2.491033417547749550e-04,2.423944596638565627e-05,7.927450644332067087e-05,2.643609834691593510e-04,2.572411806795212296e-05,8.337594038808513136e-05,2.780382570331006785e-04,2.705500962157487301e-05,1.853187366089279444e-08,2.754896169328779917e-09,1.461237108442607132e-08,2.435853414666261360e-08,3.621071114504470724e-09,1.920668932547375133e-08,2.068446700046525114e-08,3.074894635421555628e-09,1.630968962043973099e-08,1.005778531782078426e-07,1.954692659434992764e-07,8.241099910437650073e-08,1.322008295474946435e-07,2.569273283551199465e-07,1.083220818616258275e-07,1.067382717313468976e-07,2.074418071584445276e-07,8.745869332156950773e-08
6.926902192570344578e-06,2.798971320175769871e-06,3.086321174965368044e-06,9.626999255711415194e-06,3.890006537841857068e-06,4.289364975608647029e-06,5.974695627773455500e-06,2.414210745873418043e-06,2.662060054745454255e-06,2.187229283164286893e-04,9.318619469186606170e-05,9.881146615674556903e-05,2.308071675094647962e-04,9.833464563303226369e-05,1.042707081358271875e-04,1.432432410088172977e-04,6.102831855666466821e-05,6.471234986689852731e-05,4.650204980835702005e-06,2.829981423775334216e-06,1.485596213972658034e-06,3.530816877229169272e-06,2.148753918266042877e-06,1.127986445040484257e-06,3.045453158191912696e-06,1.853375474883295788e-06,9.729277957179217924e-07,6.926974286838791239e-04,9.978899639577491938e-04,4.718438609477679951e-04,5.259526799549273188e-04,7.576798745173665434e-04,3.582625442356202538e-04,7.309683199939436948e-04,1.053022460151061598e-03,4.979127972104058567e-04
1.158006932783395596e-19,8.326191685520318270e-20,1.780799164570807395e-19,3.806189331825115960e-21,2.736690176110215345e-21,5.853210883652211124e-21,1.065564911212302174e-21,7.661523824208042157e-22,1.638640538292676255e-21,3.960155357037574271e-28,3.371590766934125925e-28,4.064341722036059569e-28,6.941824353797115760e-29,5.910119373308904836e-29,7.124454422739943168e-29,1.943404230934114679e-29,1.654572402012966551e-29,1.994532584316484580e-29,3.104375941192882639e-12,3.836261316546460528e-12,1.709744058827255341e-12,1.655604041315760741e-11,2.045928025320634207e-11,9.118287304862666828e-12,1.523439560976567187e-13,1.882604544868750846e-13,8.390387593846681460e-14,2.942403524566767594e-06,2.133653043821493658e-06,3.085329596854233466e-08,1.569222046149017699e-05,1.137904902316422135e-05,1.645446378308218240e-07,5.157789683487474382e-07,3.740117072890091208e-07,5.408327250816625404e-09
8.901591992835498261e-06,1.506314452128019836e-04,1.553935548177586652e-04,8.134328500630738670e-06,1.376479239749329878e-04,1.419995684800848582e-04,8.902308651896157917e-06,1.506435724132082780e-04,1.554060654112702816e-04,2.186317995605759523e-04,9.816668761650762173e-04,4.028269804699461537e-05,2.206911080526491222e-04,9.909132663907284366e-04,4.066212364902745021e-05,2.415270492777994043e-04,1.084467604668885692e-03,4.450112570904161881e-05,1.575196012039887269e-04,4.934006747437492643e-07,1.706331616125007029e-04,1.740011371506136639e-04,5.450260019711024719e-07,1.884867910358049988e-04,1.740151458236245717e-04,5.450698815179209309e-07,1.885019659356116240e-04,2.223265498372076232e-04,3.659041122243516771e-04,9.121053513147497210e-04,2.455889438188034197e-04,4.041892636121703977e-04,1.007540440153854465e-03,2.244206594452943196e-04,3.693505891188499004e-04,9.206965365833291292e-04
